calories,protein,carbs,fat,health_label
195,12,18,8,Low Cal
220,15,22,9,Low Cal
250,18,28,10,Low Cal
275,20,30,12,Low Cal
290,22,32,11,Low Cal
310,25,35,13,Low Cal
330,28,38,14,Low Cal
350,30,40,15,Low Cal
380,32,42,16,Low Cal
400,35,45,17,Balanced
420,38,48,18,Balanced
450,40,50,20,Balanced
480,42,52,22,Balanced
500,45,55,24,Balanced
520,48,58,25,Balanced
550,50,60,28,Balanced
580,52,62,30,Balanced
600,55,65,32,Balanced
630,58,68,34,Balanced
660,60,70,36,High Energy
700,62,72,38,High Energy
750,65,75,40,High Energy
800,68,78,42,High Energy
850,70,80,45,High Energy
900,72,82,48,High Energy
950,75,85,50,High Energy
1000,78,88,52,High Energy
1050,80,90,55,High Energy
1100,82,92,58,High Energy
150,45,15,8,High Protein
175,48,18,10,High Protein
200,50,20,12,High Protein
225,52,22,14,High Protein
250,55,25,15,High Protein
280,58,28,16,High Protein
300,60,30,18,High Protein
330,62,32,20,High Protein
360,65,35,22,High Protein
400,68,38,24,High Protein
420,70,40,25,High Protein
450,72,42,28,High Protein
480,75,45,30,High Protein
500,78,48,32,High Protein
530,80,50,34,High Protein
550,82,52,35,High Protein
580,85,55,38,High Protein
600,88,58,40,High Protein
650,90,60,42,High Protein
700,92,62,45,High Protein
120,5,65,3,Low Fat
140,8,70,4,Low Fat
160,10,75,5,Low Fat
180,12,80,6,Low Fat
200,14,85,7,Low Fat
220,16,90,8,Low Fat
250,18,95,9,Low Fat
280,20,100,10,Low Fat
300,22,105,11,Low Fat
320,24,110,12,Low Fat
350,26,115,13,Low Fat
380,28,120,14,Low Fat
400,30,125,15,Low Fat
420,32,130,16,Low Fat
450,34,135,17,Low Fat
480,36,140,18,Low Fat
500,38,145,19,Low Fat
520,40,150,20,Low Fat
550,42,155,21,Low Fat
580,44,160,22,Low Fat
100,5,8,4,Low Cal
115,6,10,5,Low Cal
130,7,12,6,Low Cal
145,8,14,7,Low Cal
160,9,16,8,Low Cal
175,10,18,9,Low Cal
190,11,20,10,Low Cal
205,12,22,11,Low Cal
220,13,24,12,Low Cal
235,14,26,13,Low Cal
250,15,28,14,Low Cal
265,16,30,15,Low Cal
280,17,32,16,Low Cal
295,18,34,17,Low Cal
310,19,36,18,Low Cal
325,20,38,19,Low Cal
340,21,40,20,Low Cal
355,22,42,21,Low Cal
370,23,44,22,Low Cal
385,24,46,23,Low Cal
400,25,48,24,Low Cal
415,26,50,25,Balanced
430,27,52,26,Balanced
445,28,54,27,Balanced
460,29,56,28,Balanced
475,30,58,29,Balanced
490,31,60,30,Balanced
505,32,62,31,Balanced
520,33,64,32,Balanced
535,34,66,33,Balanced
720,25,85,35,High Energy
780,28,90,38,High Energy
840,30,95,42,High Energy
920,32,100,45,High Energy
1000,35,105,48,High Energy
1080,38,110,52,High Energy
200,55,12,8,High Protein
240,60,15,10,High Protein
280,65,18,12,High Protein
320,70,20,14,High Protein
360,75,22,16,High Protein
400,80,25,18,High Protein
440,85,28,20,High Protein
480,90,30,22,High Protein
130,8,60,5,Low Fat
150,10,68,6,Low Fat
170,12,75,7,Low Fat
190,14,82,8,Low Fat
210,16,88,9,Low Fat
230,18,94,10,Low Fat
110,6,10,3,Low Cal
125,7,12,4,Low Cal
140,8,14,5,Low Cal
155,9,16,6,Low Cal
170,10,18,7,Low Cal
185,11,20,8,Low Cal
450,35,45,20,Balanced
470,37,47,21,Balanced
490,39,49,22,Balanced
510,41,51,23,Balanced
530,43,53,24,Balanced
550,45,55,25,Balanced
570,47,57,26,Balanced
590,49,59,27,Balanced
610,51,61,28,Balanced
630,53,63,29,Balanced
